"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90514";"CAMPO GRANDE";"11";"PREFEITO";"COLIGA��O";"10";"REPUBLICANOS";"REPUBLICANOS";"120000131116";"AVAN�AR E FAZER MAIS";"PATRIOTA / PSD / PC do B / PSDB / PTB / REDE / PSB / CIDADANIA / REPUBLICANOS / DEM";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"55000";"NOVA ALVORADA DO SUL";"12";"VICE-PREFEITO";"COLIGA��O";"14";"PTB";"PARTIDO TRABALHISTA BRASILEIRO";"120000098919";"MUDAR � PRECISO";"REPUBLICANOS / PSL / DEM / PTB";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"91375";"PORTO MURTINHO";"11";"PREFEITO";"COLIGA��O";"40";"PSB";"PARTIDO SOCIALISTA BRASILEIRO";"120000128518";"CORAGEM PARA MUDAR";"PSB / MDB / PT / SOLIDARIEDADE / PSD / REPUBLICANOS";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"91650";"TR�S LAGOAS";"12";"VICE-PREFEITO";"PARTIDO ISOLADO";"22";"PL";"PARTIDO LIBERAL";"120000114998";"#NULO#";"PL";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"91073";"MARACAJU";"12";"VICE-PREFEITO";"COLIGA��O";"13";"PT";"PARTIDO DOS TRABALHADORES";"120000069923";"LADO A LADO POR MARACAJU";"PT / PL / PATRIOTA / MDB";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"91790";"MUNDO NOVO";"12";"VICE-PREFEITO";"COLIGA��O";"15";"MDB";"MOVIMENTO DEMOCR�TICO BRASILEIRO";"120000056136";"TRABALHO E RESPONSABILIDADE";"MDB / PSD";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"91880";"SONORA";"11";"PREFEITO";"COLIGA��O";"25";"DEM";"DEMOCRATAS";"120000071489";"PRA FRENTE SONORA";"DEM / PSDB";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"1";"ELEI��O SUPLEMENTAR";"1";"534";"Elei��o Suplementar Bandeirantes-MS";"07/11/2021";"MS";"90298";"BANDEIRANTES";"11";"PREFEITO";"COLIGA��O";"15";"MDB";"MOVIMENTO DEMOCR�TICO BRASILEIRO";"120001036549";"JUNTOS PARA FAZER A DIFEREN�A";"PSDB / PP / REPUBLICANOS / MDB";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90530";"CARACOL";"13";"VEREADOR";"PARTIDO ISOLADO";"15";"MDB";"MOVIMENTO DEMOCR�TICO BRASILEIRO";"120000071106";"#NULO#";"MDB";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90530";"CARACOL";"12";"VICE-PREFEITO";"COLIGA��O";"55";"PSD";"PARTIDO SOCIAL DEMOCR�TICO";"120000128352";"COM DEUS E O POVO";"PSD / DEM / PSB";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90190";"APARECIDA DO TABOADO";"11";"PREFEITO";"COLIGA��O";"19";"PODE";"PODEMOS";"120000106959";"HONESTIDA E INOVA��O A FAVOR DA POPULA��O";"PSL / PODE";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"91650";"TR�S LAGOAS";"12";"VICE-PREFEITO";"PARTIDO ISOLADO";"70";"AVANTE";"AVANTE";"120000118461";"#NULO#";"AVANTE";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"91863";"SANTA RITA DO PARDO";"12";"VICE-PREFEITO";"COLIGA��O";"19";"PODE";"PODEMOS";"120000120796";"Unidos por uma Santa Rita Melhor";"PODE / MDB / DEM / PSDB";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"91154";"NIOAQUE";"12";"VICE-PREFEITO";"COLIGA��O";"25";"DEM";"DEMOCRATAS";"120000153965";"AVANTE NIOAQUE";"MDB / PDT / PL / DEM";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90417";"BELA VISTA";"11";"PREFEITO";"COLIGA��O";"12";"PDT";"PARTIDO DEMOCR�TICO TRABALHISTA";"120000149466";"BELA VISTA NAO PODE PARAR";"PDT / PSDB / PTB / PT";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"91731";"ELDORADO";"13";"VEREADOR";"PARTIDO ISOLADO";"19";"PODE";"PODEMOS";"120000114252";"#NULO#";"PODE";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90930";"IVINHEMA";"13";"VEREADOR";"PARTIDO ISOLADO";"55";"PSD";"PARTIDO SOCIAL DEMOCR�TICO";"120000127654";"#NULO#";"PSD";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"55000";"NOVA ALVORADA DO SUL";"12";"VICE-PREFEITO";"COLIGA��O";"45";"PSDB";"PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA";"120000136620";"Experi�ncia para Avan�ar";"PATRIOTA / PDT / PT / PSDB / PL / MDB";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"91570";"SIDROL�NDIA";"13";"VEREADOR";"PARTIDO ISOLADO";"13";"PT";"PARTIDO DOS TRABALHADORES";"120000132703";"#NULO#";"PT";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90654";"COXIM";"13";"VEREADOR";"PARTIDO ISOLADO";"10";"REPUBLICANOS";"REPUBLICANOS";"120000057490";"#NULO#";"REPUBLICANOS";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90379";"BATAGUASSU";"13";"VEREADOR";"PARTIDO ISOLADO";"40";"PSB";"PARTIDO SOCIALISTA BRASILEIRO";"120000127038";"#NULO#";"PSB";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90859";"IGUATEMI";"11";"PREFEITO";"COLIGA��O";"11";"PP";"PROGRESSISTAS";"120000114214";"JUNTOS FAREMOS MAIS";"PDT / MDB / PL / CIDADANIA / PP";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90158";"ANAURIL�NDIA";"11";"PREFEITO";"COLIGA��O";"51";"PATRIOTA";"PATRIOTA";"120000139171";"DESENVOLVIMENTO E TRANSPAR�NCIA";"PDT / PSD / PATRIOTA";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90891";"ITAPOR�";"11";"PREFEITO";"COLIGA��O";"55";"PSD";"PARTIDO SOCIAL DEMOCR�TICO";"120000116208";"PRA FRENTE ITAPOR�";"PT / PSB / PSD / PDT";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"91430";"RIO BRILHANTE";"13";"VEREADOR";"PARTIDO ISOLADO";"55";"PSD";"PARTIDO SOCIAL DEMOCR�TICO";"120000146965";"#NULO#";"PSD";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90379";"BATAGUASSU";"11";"PREFEITO";"COLIGA��O";"45";"PSDB";"PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA";"120000130735";"Bataguassu no Rumo Certo";"PSDB / DEM / PDT / PODE / PSB";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90174";"ANT�NIO JO�O";"11";"PREFEITO";"COLIGA��O";"77";"SOLIDARIEDADE";"SOLIDARIEDADE";"120000149067";"unidos por antonio jo�o ";"MDB / DEM / SOLIDARIEDADE";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90298";"BANDEIRANTES";"13";"VEREADOR";"PARTIDO ISOLADO";"19";"PODE";"PODEMOS";"120000096711";"#NULO#";"PODE";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"1";"ELEI��O SUPLEMENTAR";"1";"482";"Elei��o Suplementar Sidrol�ndia-MS";"13/06/2021";"MS";"91570";"SIDROL�NDIA";"11";"PREFEITO";"COLIGA��O";"45";"PSDB";"PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA";"120000543994";"JUNTOS POR SIDROLANDIA";"PSDB / PODE / PATRIOTA / SOLIDARIEDADE / DEM";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90751";"F�TIMA DO SUL";"11";"PREFEITO";"COLIGA��O";"19";"PODE";"PODEMOS";"120000119264";"OUVINDO NOSSA GENTE";"MDB / PODE / PT / DEM";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"91030";"LAD�RIO";"12";"VICE-PREFEITO";"COLIGA��O";"12";"PDT";"PARTIDO DEMOCR�TICO TRABALHISTA";"120000077281";"LAD�RIO N�O PODE PARAR";"PDT / PTB / REPUBLICANOS / PP / PODE / DEM";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"91758";"DEOD�POLIS";"11";"PREFEITO";"COLIGA��O";"10";"REPUBLICANOS";"REPUBLICANOS";"120000132904";"AMOR A DEODAPOLIS MS ";"REPUBLICANOS / PSDB / PDT / PTB";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90379";"BATAGUASSU";"11";"PREFEITO";"COLIGA��O";"13";"PT";"PARTIDO DOS TRABALHADORES";"120000092504";"AMOR, TRABALHO, UNI�O E F�";"PTB / PT / MDB";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"91596";"TERENOS";"12";"VICE-PREFEITO";"COLIGA��O";"22";"PL";"PARTIDO LIBERAL";"120000136559";"Experi�ncia e Trabalho, Juntos por Terenos";"PL / PSB / PT / PODE / PC do B";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"91596";"TERENOS";"12";"VICE-PREFEITO";"COLIGA��O";"13";"PT";"PARTIDO DOS TRABALHADORES";"120000136559";"Experi�ncia e Trabalho, Juntos por Terenos";"PL / PSB / PT / PODE / PC do B";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"91251";"PARANA�BA";"12";"VICE-PREFEITO";"COLIGA��O";"65";"PC do B";"PARTIDO COMUNISTA DO BRASIL";"120000114087";"Resgatando Parana�ba";"PP / PC do B / PDT / PT / PSOL";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"55000";"NOVA ALVORADA DO SUL";"13";"VEREADOR";"PARTIDO ISOLADO";"25";"DEM";"DEMOCRATAS";"120000098951";"#NULO#";"DEM";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"91596";"TERENOS";"11";"PREFEITO";"PARTIDO ISOLADO";"25";"DEM";"DEMOCRATAS";"120000132473";"#NULO#";"DEM";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"98175";"TAQUARUSSU";"11";"PREFEITO";"COLIGA��O";"14";"PTB";"PARTIDO TRABALHISTA BRASILEIRO";"120000070750";"RETOMANDO O PROGRESSO";"PTB / PSD";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"91073";"MARACAJU";"13";"VEREADOR";"PARTIDO ISOLADO";"10";"REPUBLICANOS";"REPUBLICANOS";"120000119936";"#NULO#";"REPUBLICANOS";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"98590";"CORONEL SAPUCAIA";"12";"VICE-PREFEITO";"COLIGA��O";"70";"AVANTE";"AVANTE";"120000140061";"UNIDOS PODEMOS MAIS";"PSD / PODE / AVANTE";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90573";"CASSIL�NDIA";"11";"PREFEITO";"COLIGA��O";"40";"PSB";"PARTIDO SOCIALISTA BRASILEIRO";"120000076246";"Coliga��o Por uma Cassil�ndia Melhor";"PSD / PDT / PSB";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"91251";"PARANA�BA";"11";"PREFEITO";"PARTIDO ISOLADO";"25";"DEM";"DEMOCRATAS";"120000136334";"#NULO#";"DEM";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"91111";"MIRANDA";"13";"VEREADOR";"PARTIDO ISOLADO";"19";"PODE";"PODEMOS";"120000115771";"#NULO#";"PODE";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"98175";"TAQUARUSSU";"13";"VEREADOR";"PARTIDO ISOLADO";"55";"PSD";"PARTIDO SOCIAL DEMOCR�TICO";"120000070751";"#NULO#";"PSD";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"98590";"CORONEL SAPUCAIA";"13";"VEREADOR";"PARTIDO ISOLADO";"45";"PSDB";"PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA";"120000107829";"#NULO#";"PSDB";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"98159";"TACURU";"13";"VEREADOR";"PARTIDO ISOLADO";"55";"PSD";"PARTIDO SOCIAL DEMOCR�TICO";"120000079701";"#NULO#";"PSD";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90638";"CORUMB�";"13";"VEREADOR";"PARTIDO ISOLADO";"15";"MDB";"MOVIMENTO DEMOCR�TICO BRASILEIRO";"120000138662";"#NULO#";"MDB";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90450";"BRASIL�NDIA";"13";"VEREADOR";"PARTIDO ISOLADO";"45";"PSDB";"PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA";"120000101748";"#NULO#";"PSDB";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90298";"BANDEIRANTES";"12";"VICE-PREFEITO";"PARTIDO ISOLADO";"50";"PSOL";"PARTIDO SOCIALISMO E LIBERDADE";"120000132500";"#NULO#";"PSOL";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90190";"APARECIDA DO TABOADO";"12";"VICE-PREFEITO";"COLIGA��O";"23";"CIDADANIA";"CIDADANIA";"120000071221";"APAIXONADOS POR APARECIDA DO TABOADO";"PSC / MDB / PSDB / CIDADANIA / PSD";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"91138";"NAVIRA�";"12";"VICE-PREFEITO";"COLIGA��O";"55";"PSD";"PARTIDO SOCIAL DEMOCR�TICO";"120000071349";"NAVIRAI EM BOAS M�OS";"PSD / PSC / PSB";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"98035";"COSTA RICA";"12";"VICE-PREFEITO";"COLIGA��O";"45";"PSDB";"PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA";"120000105180";"COSTA RICA PARA TODOS N�S";"PSDB / PP / PSD";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90859";"IGUATEMI";"12";"VICE-PREFEITO";"COLIGA��O";"23";"CIDADANIA";"CIDADANIA";"120000114214";"JUNTOS FAREMOS MAIS";"PDT / MDB / PL / CIDADANIA / PP";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90875";"INOC�NCIA";"13";"VEREADOR";"PARTIDO ISOLADO";"55";"PSD";"PARTIDO SOCIAL DEMOCR�TICO";"120000088533";"#NULO#";"PSD";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90891";"ITAPOR�";"11";"PREFEITO";"PARTIDO ISOLADO";"17";"PSL";"PARTIDO SOCIAL LIBERAL";"120000089950";"#NULO#";"PSL";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"91073";"MARACAJU";"12";"VICE-PREFEITO";"COLIGA��O";"45";"PSDB";"PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA";"120000070845";"+ DESENVOLVIMENTO + EMPREGO + FUTURO";"PP / DEM / PSDB / PODE / SOLIDARIEDADE / PSL";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"91413";"RIBAS DO RIO PARDO";"13";"VEREADOR";"PARTIDO ISOLADO";"20";"PSC";"PARTIDO SOCIAL CRIST�O";"120000061852";"#NULO#";"PSC";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90034";"�GUA CLARA";"12";"VICE-PREFEITO";"COLIGA��O";"10";"REPUBLICANOS";"REPUBLICANOS";"120000073048";"TODOS POR �GUA CLARA";"PV / PSD / REPUBLICANOS / DEM / PL";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90174";"ANT�NIO JO�O";"11";"PREFEITO";"COLIGA��O";"11";"PP";"PROGRESSISTAS";"120000139155";"EM MOVIMENTO PARA O FUTURO ";"PSDB / PATRIOTA / PSD / PP / PTB / PDT / PSB / PL";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90530";"CARACOL";"11";"PREFEITO";"COLIGA��O";"25";"DEM";"DEMOCRATAS";"120000128352";"COM DEUS E O POVO";"PSD / DEM / PSB";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90492";"CAMAPU�";"11";"PREFEITO";"COLIGA��O";"12";"PDT";"PARTIDO DEMOCR�TICO TRABALHISTA";"120000075666";"CAMAPUA MERECE MAIS";"PDT / MDB / DEM / PATRIOTA";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"91570";"SIDROL�NDIA";"13";"VEREADOR";"PARTIDO ISOLADO";"15";"MDB";"MOVIMENTO DEMOCR�TICO BRASILEIRO";"120000148823";"#NULO#";"MDB";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"91235";"NOVA ANDRADINA";"12";"VICE-PREFEITO";"COLIGA��O";"25";"DEM";"DEMOCRATAS";"120000069968";"PELO PROGRESSO DE NOVA ANDRADINA";"PSDB / PODE / PSC / DEM / PSD / PSB / PTB";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90999";"JARDIM";"11";"PREFEITO";"COLIGA��O";"11";"PP";"PROGRESSISTAS";"120000097921";"PRA FRENTE JARDIM!";"PTB / PSDB / PP";"D";"DEFERIDO"
