"05/06/2022";"02:18:03";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"MS";"91030";"LAD�RIO";"120000885739";"Aus�ncia de requisito de registro "
"05/06/2022";"02:18:03";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"MS";"90735";"DOURADOS";"120001200468";"Aus�ncia de requisito de registro "
"05/06/2022";"02:18:03";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"MS";"90395";"BATAYPOR�";"120000789801";"Aus�ncia de requisito de registro "
"05/06/2022";"02:18:03";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"MS";"90611";"CORGUINHO";"120001040992";"Aus�ncia de requisito de registro "
"05/06/2022";"02:18:03";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"MS";"91111";"MIRANDA";"120000988613";"Aus�ncia de requisito de registro "
"05/06/2022";"02:18:03";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"MS";"90638";"CORUMB�";"120000942519";"Aus�ncia de requisito de registro "
"05/06/2022";"02:18:03";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"MS";"91316";"PONTA POR�";"120001214333";"Aus�ncia de requisito de registro "
"05/06/2022";"02:18:03";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"MS";"90530";"CARACOL";"120000751203";"Ficha limpa (LC 64/90)"
"05/06/2022";"02:18:03";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"MS";"55034";"JAPOR�";"120000968449";"Aus�ncia de requisito de registro "
"05/06/2022";"02:18:03";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"MS";"91430";"RIO BRILHANTE";"120001191310";"Aus�ncia de requisito de registro "
"05/06/2022";"02:18:03";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"MS";"91430";"RIO BRILHANTE";"120001191310";"Ficha limpa (LC 64/90)"
"05/06/2022";"02:18:03";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"MS";"90972";"JARAGUARI";"120001101289";"Aus�ncia de requisito de registro "
"05/06/2022";"02:18:03";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"MS";"90557";"CAARAP�";"120000640765";"Aus�ncia de requisito de registro "
"05/06/2022";"02:18:03";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"MS";"91456";"RIO NEGRO";"120001193328";"Aus�ncia de requisito de registro "
"05/06/2022";"02:18:03";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"MS";"90298";"BANDEIRANTES";"120001092950";"Aus�ncia de requisito de registro "
"05/06/2022";"02:18:03";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"MS";"91782";"CHAPAD�O DO SUL";"120001250625";"Aus�ncia de requisito de registro "
"05/06/2022";"02:18:03";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"MS";"91782";"CHAPAD�O DO SUL";"120001250625";"Ficha limpa (LC 64/90)"
"05/06/2022";"02:18:03";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"MS";"90611";"CORGUINHO";"120001186654";"Aus�ncia de requisito de registro "
"05/06/2022";"02:18:03";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"MS";"90638";"CORUMB�";"120001142947";"Aus�ncia de requisito de registro "
"05/06/2022";"02:18:03";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"MS";"98078";"ITAQUIRA�";"120001205129";"Ficha limpa (LC 64/90)"
"05/06/2022";"02:18:03";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"MS";"98094";"S�O GABRIEL DO OESTE";"120000837485";"Indeferimento de partido ou coliga��o."
"05/06/2022";"02:18:03";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"MS";"91456";"RIO NEGRO";"120001191654";"Aus�ncia de requisito de registro "
"05/06/2022";"02:18:03";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"MS";"91650";"TR�S LAGOAS";"120001088688";"Aus�ncia de requisito de registro "
"05/06/2022";"02:18:03";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"MS";"90417";"BELA VISTA";"120000751450";"Ficha limpa (LC 64/90)"
"05/06/2022";"02:18:03";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"MS";"90298";"BANDEIRANTES";"120001087933";"Ficha limpa (LC 64/90)"
"05/06/2022";"02:18:03";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"MS";"90514";"CAMPO GRANDE";"120001081630";"Aus�ncia de requisito de registro "
"05/06/2022";"02:18:03";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"MS";"55050";"PARA�SO DAS �GUAS";"120001035206";"Aus�ncia de requisito de registro "
"05/06/2022";"02:18:03";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"MS";"91073";"MARACAJU";"120001015694";"Abuso de poder (LC 64/90)"
"05/06/2022";"02:18:03";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"MS";"90514";"CAMPO GRANDE";"120000724889";"Aus�ncia de requisito de registro "
"05/06/2022";"02:18:03";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"MS";"91472";"RIO VERDE DE MATO GROSSO";"120000983475";"Aus�ncia de requisito de registro "
"05/06/2022";"02:18:03";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"MS";"91596";"TERENOS";"120001093693";"Aus�ncia de requisito de registro "
"05/06/2022";"02:18:03";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"MS";"91030";"LAD�RIO";"120001083386";"Aus�ncia de requisito de registro "
"05/06/2022";"02:18:03";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"MS";"91413";"RIBAS DO RIO PARDO";"120000840352";"Aus�ncia de requisito de registro "
"05/06/2022";"02:18:03";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"MS";"91596";"TERENOS";"120001094675";"Aus�ncia de requisito de registro "
"05/06/2022";"02:18:03";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"MS";"90638";"CORUMB�";"120000943899";"Aus�ncia de requisito de registro "
"05/06/2022";"02:18:03";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"MS";"55000";"NOVA ALVORADA DO SUL";"120001083501";"Aus�ncia de requisito de registro "
"05/06/2022";"02:18:03";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"MS";"90115";"AMAMBAI";"120001262249";"Aus�ncia de requisito de registro "
"05/06/2022";"02:18:03";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"MS";"90530";"CARACOL";"120000751203";"Aus�ncia de requisito de registro "
"05/06/2022";"02:18:03";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"MS";"90972";"JARAGUARI";"120000663193";"Aus�ncia de requisito de registro "
"05/06/2022";"02:18:03";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"MS";"91650";"TR�S LAGOAS";"120001088995";"Aus�ncia de requisito de registro "
"05/06/2022";"02:18:03";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"MS";"91650";"TR�S LAGOAS";"120000752218";"Ficha limpa (LC 64/90)"
"05/06/2022";"02:18:03";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"MS";"90514";"CAMPO GRANDE";"120000725221";"Aus�ncia de requisito de registro "
"05/06/2022";"02:18:03";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"MS";"91790";"MUNDO NOVO";"120001057069";"Aus�ncia de requisito de registro "
"05/06/2022";"02:18:03";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"MS";"98094";"S�O GABRIEL DO OESTE";"120000837483";"Indeferimento de partido ou coliga��o."
"05/06/2022";"02:18:03";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"MS";"91804";"DOIS IRM�OS DO BURITI";"120000663765";"Aus�ncia de requisito de registro "
"05/06/2022";"02:18:03";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"MS";"98590";"CORONEL SAPUCAIA";"120000750373";"Aus�ncia de requisito de registro "
"05/06/2022";"02:18:03";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"MS";"98019";"BODOQUENA";"120001230280";"Aus�ncia de requisito de registro "
"05/06/2022";"02:18:03";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"MS";"98019";"BODOQUENA";"120001011693";"Ficha limpa (LC 64/90)"
"05/06/2022";"02:18:03";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"MS";"98078";"ITAQUIRA�";"120001075103";"Ficha limpa (LC 64/90)"
"05/06/2022";"02:18:03";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"MS";"90816";"GUIA LOPES DA LAGUNA";"120001156980";"Aus�ncia de requisito de registro "
"05/06/2022";"02:18:03";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"MS";"90514";"CAMPO GRANDE";"120001151844";"Aus�ncia de requisito de registro "
"05/06/2022";"02:18:03";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"MS";"91847";"PARANHOS";"120001064035";"Aus�ncia de requisito de registro "
"05/06/2022";"02:18:03";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"MS";"98078";"ITAQUIRA�";"120001075000";"Aus�ncia de requisito de registro "
"05/06/2022";"02:18:03";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"MS";"90972";"JARAGUARI";"120000663149";"Aus�ncia de requisito de registro "
"05/06/2022";"02:18:03";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"MS";"55000";"NOVA ALVORADA DO SUL";"120001083516";"Aus�ncia de requisito de registro "
"05/06/2022";"02:18:03";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"MS";"90930";"IVINHEMA";"120001055610";"Aus�ncia de requisito de registro "
"05/06/2022";"02:18:03";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"MS";"90654";"COXIM";"120001110636";"Abuso de poder (LC 64/90)"
"05/06/2022";"02:18:03";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"MS";"90395";"BATAYPOR�";"120000789810";"Ficha limpa (LC 64/90)"
"05/06/2022";"02:18:03";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"MS";"91030";"LAD�RIO";"120001239001";"Aus�ncia de requisito de registro "
"05/06/2022";"02:18:03";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"MS";"91880";"SONORA";"120001070044";"Ficha limpa (LC 64/90)"
"05/06/2022";"02:18:03";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"MS";"91375";"PORTO MURTINHO";"120001004816";"Aus�ncia de requisito de registro "
"05/06/2022";"02:18:03";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"MS";"91316";"PONTA POR�";"120001263465";"Aus�ncia de requisito de registro "
"05/06/2022";"02:18:03";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"MS";"90638";"CORUMB�";"120001197062";"Aus�ncia de requisito de registro "
"05/06/2022";"02:18:03";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"MS";"90433";"BONITO";"120000983203";"Aus�ncia de requisito de registro "
"05/06/2022";"02:18:03";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"MS";"91278";"PEDRO GOMES";"120000887916";"Ficha limpa (LC 64/90)"
"05/06/2022";"02:18:03";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"MS";"90298";"BANDEIRANTES";"120001092947";"Aus�ncia de requisito de registro "
"05/06/2022";"02:18:03";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"MS";"91251";"PARANA�BA";"120000979625";"Aus�ncia de requisito de registro "
"05/06/2022";"02:18:03";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"MS";"91251";"PARANA�BA";"120001247678";"Aus�ncia de requisito de registro "
"05/06/2022";"02:18:03";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"MS";"90751";"F�TIMA DO SUL";"120001012161";"Aus�ncia de requisito de registro "
"05/06/2022";"02:18:03";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"MS";"55000";"NOVA ALVORADA DO SUL";"120000884994";"Aus�ncia de requisito de registro "
"05/06/2022";"02:18:03";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"MS";"90212";"AQUIDAUANA";"120000940627";"Ficha limpa (LC 64/90)"
"05/06/2022";"02:18:03";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"MS";"91030";"LAD�RIO";"120001204585";"Aus�ncia de requisito de registro "
"05/06/2022";"02:18:03";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"MS";"90492";"CAMAPU�";"120000781020";"Aus�ncia de requisito de registro "
"05/06/2022";"02:18:03";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"MS";"90654";"COXIM";"120001073235";"Ficha limpa (LC 64/90)"
"05/06/2022";"02:18:03";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"MS";"91650";"TR�S LAGOAS";"120001088694";"Aus�ncia de requisito de registro "
"05/06/2022";"02:18:03";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"MS";"90816";"GUIA LOPES DA LAGUNA";"120001279810";"Aus�ncia de requisito de registro "
"05/06/2022";"02:18:03";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"MS";"90514";"CAMPO GRANDE";"120001088018";"Aus�ncia de requisito de registro "
"05/06/2022";"02:18:03";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"MS";"91316";"PONTA POR�";"120001235653";"Aus�ncia de requisito de registro "
"05/06/2022";"02:18:03";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"MS";"90034";"�GUA CLARA";"120001107117";"Ficha limpa (LC 64/90)"
"05/06/2022";"02:18:03";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"MS";"91316";"PONTA POR�";"120001214324";"Aus�ncia de requisito de registro "
"05/06/2022";"02:18:03";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"MS";"91596";"TERENOS";"120001178629";"Aus�ncia de requisito de registro "
"05/06/2022";"02:18:03";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"MS";"55026";"LAGUNA CARAP�";"120000783091";"Aus�ncia de requisito de registro "
"05/06/2022";"02:18:03";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"MS";"98132";"SETE QUEDAS";"120001156286";"Aus�ncia de requisito de registro "
"05/06/2022";"02:18:03";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"MS";"91693";"ANG�LICA";"120001156851";"Ficha limpa (LC 64/90)"
"05/06/2022";"02:18:03";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"MS";"90514";"CAMPO GRANDE";"120001079372";"Aus�ncia de requisito de registro "
"05/06/2022";"02:18:03";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"MS";"91650";"TR�S LAGOAS";"120001161428";"Ficha limpa (LC 64/90)"
"05/06/2022";"02:18:03";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"MS";"91030";"LAD�RIO";"120001238995";"Aus�ncia de requisito de registro "
